week,rsv_cases_65_baseline,flu_season,start_year,calendar_year,year_week,uptake_shape,season_week,season_cov,template_shape,vax_weekly,vax_cov,vax_weekly_lag2,vax_cov_lag2,scenario
42,80724.96411944448,2026-2027,2026,2026,2026-42,0.0,3,0.268308065494239,0.06536456158967449,0.017537839072004603,0.1175378390720046,0.0,0.0,low
43,64292.215837643445,2026-2027,2026,2026,2026-43,0.0,4,0.268308065494239,0.06214519310897873,0.016674056542835998,0.1342118956148406,0.0,0.0,low
44,51554.70032329951,2026-2027,2026,2026,2026-44,0.0,5,0.268308065494239,0.059022885208016594,0.015836316150051467,0.15004821176489208,0.017537839072004603,0.017537839072004603,low
45,70726.19698527816,2026-2027,2026,2026,2026-45,0.0,6,0.268308065494239,0.0559966423322492,0.015024350778338596,0.16507256254323066,0.016674056542835998,0.0342118956148406,low
46,61784.98855322787,2026-2027,2026,2026,2026-46,0.0,7,0.268308065494239,0.05306545850049194,0.014237890514831816,0.17931045305806248,0.015836316150051467,0.05004821176489207,low
47,74891.45784655388,2026-2027,2026,2026,2026-47,0.0,8,0.268308065494239,0.05022831697025985,0.013476662559321876,0.19278711561738437,0.015024350778338596,0.06507256254323067,low
48,78791.11519847276,2026-2027,2026,2026,2026-48,0.0,9,0.268308065494239,0.047484189884816855,0.012740391129556322,0.2055275067469407,0.014237890514831816,0.07931045305806247,low
49,93357.77378230238,2026-2027,2026,2026,2026-49,0.0,10,0.268308065494239,0.0448320379004977,0.012028797361246943,0.21755630410818763,0.013476662559321876,0.09278711561738436,low
50,99881.3248097,2026-2027,2026,2026,2026-50,0.0,11,0.268308065494239,0.04227080979272265,0.01134159920236035,0.22889790331054796,0.012740391129556322,0.10552750674694068,low
51,109526.88845336525,2026-2027,2026,2026,2026-51,0.0,12,0.268308065494239,0.03979944203895961,0.010678511301223345,0.23957641461177132,0.012028797361246943,0.11755630410818763,low
52,97597.25251858615,2026-2027,2026,2026,2026-52,0.0,13,0.268308065494239,0.037416858376699856,0.01003924488792425,0.24961565949969558,0.01134159920236035,0.12889790331054796,low
1,88716.35546435432,2026-2027,2026,2027,2027-01,0.0,14,0.268308065494239,0.02806626102658422,0.007530404201699167,0.2571460637013947,0.010678511301223345,0.1395764146117713,low
2,84828.87590899944,2026-2027,2026,2027,2027-02,0.0,15,0.268308065494239,0.026874853634218456,0.007210739989037973,0.2643568036904327,0.01003924488792425,0.14961565949969557,low
3,68763.05622401096,2026-2027,2026,2027,2027-03,0.0,16,0.268308065494239,0.02533841532331421,0.006798501198088018,0.268308065494239,0.007530404201699167,0.15714606370139472,low
4,60022.082962059045,2026-2027,2026,2027,2027-04,0.0,17,0.268308065494239,0.020957564754174735,0.00562308365666287,0.268308065494239,0.007210739989037973,0.1643568036904327,low
5,48451.11924660505,2026-2027,2026,2027,2027-05,0.0,18,0.268308065494239,0.019842931191062136,0.005324018481609178,0.268308065494239,0.006798501198088018,0.17115530488852074,low
6,48583.186685876695,2026-2027,2026,2027,2027-06,0.0,19,0.268308065494239,0.01847109284060652,0.0049559431876276235,0.268308065494239,0.00562308365666287,0.1767783885451836,low
7,43047.953588625904,2026-2027,2026,2027,2027-07,0.0,20,0.268308065494239,0.01739309097156841,0.004666706591546834,0.268308065494239,0.005324018481609178,0.18210240702679278,low
8,46424.20742004248,2026-2027,2026,2027,2027-08,0.0,21,0.268308065494239,0.01616405247948285,0.004336945651317401,0.268308065494239,0.0049559431876276235,0.18705835021442038,low
9,40645.207521865006,2026-2027,2026,2027,2027-09,0.0,22,0.268308065494239,0.015119592231622573,0.004056708542728377,0.268308065494239,0.004666706591546834,0.19172505680596724,low
10,32985.30510404069,2026-2027,2026,2027,2027-10,0.0,23,0.268308065494239,0.013932671778213189,0.00373824821197856,0.268308065494239,0.004336945651317401,0.19606200245728464,low
11,31108.524501525273,2026-2027,2026,2027,2027-11,0.0,24,0.268308065494239,0.012883281761658568,0.003456688406687822,0.268308065494239,0.004056708542728377,0.200118711000013,low
12,27001.663871025423,2026-2027,2026,2027,2027-12,0.0,25,0.268308065494239,0.011821258099295946,0.0031717388923302,0.268308065494239,0.00373824821197856,0.20385695921199157,low
13,28771.483090703416,2026-2027,2026,2027,2027-13,0.0,26,0.268308065494239,0.010794367430770635,0.002896215843584088,0.268308065494239,0.003456688406687822,0.2073136476186794,low
14,25397.346219665214,2026-2027,2026,2027,2027-14,0.0,27,0.268308065494239,0.009874724554315619,0.002649468242456885,0.268308065494239,0.0031717388923302,0.2104853865110096,low
15,21840.778408156617,2026-2027,2026,2027,2027-15,0.0,28,0.268308065494239,0.008977329209662462,0.0024086898335494607,0.268308065494239,0.002896215843584088,0.2133816023545937,low
16,23477.614230762567,2026-2027,2026,2027,2027-16,0.0,29,0.268308065494239,0.008109688823336632,0.002175894919949703,0.268308065494239,0.002649468242456885,0.21603107059705057,low
17,18186.54786064728,2026-2027,2026,2027,2027-17,0.0,30,0.268308065494239,0.0072920849705532765,0.0019565252118687645,0.268308065494239,0.0024086898335494607,0.2184397604306,low
42,80724.96411944448,2027-2028,2027,2027,2027-42,0.0,3,0.3408432574569941,0.06536456158967449,0.022279070094472973,0.12227907009447297,0.0,0.0,low
43,64292.215837643445,2027-2028,2027,2027,2027-43,0.0,4,0.3408432574569941,0.06214519310897873,0.021181770054558253,0.14346084014903124,0.0,0.0,low
44,51554.70032329951,2027-2028,2027,2027,2027-44,0.0,5,0.3408432574569941,0.059022885208016594,0.02011755245881061,0.16357839260784185,0.022279070094472973,0.022279070094472973,low
45,70726.19698527816,2027-2028,2027,2027,2027-45,0.0,6,0.3408432574569941,0.0559966423322492,0.01908607797917803,0.18266447058701987,0.021181770054558253,0.043460840149031225,low
46,61784.98855322787,2027-2028,2027,2027,2027-46,0.0,7,0.3408432574569941,0.05306545850049194,0.018087003733756612,0.2007514743207765,0.02011755245881061,0.06357839260784184,low
47,74891.45784655388,2027-2028,2027,2027,2027-47,0.0,8,0.3408432574569941,0.05022831697025985,0.017119983172725783,0.21787145749350229,0.01908607797917803,0.08266447058701987,low
48,78791.11519847276,2027-2028,2027,2027,2027-48,0.0,9,0.3408432574569941,0.047484189884816855,0.016184665958047427,0.2340561234515497,0.018087003733756612,0.10075147432077648,low
49,93357.77378230238,2027-2028,2027,2027,2027-49,0.0,10,0.3408432574569941,0.0448320379004977,0.015280697836441056,0.24933682128799076,0.017119983172725783,0.11787145749350227,low
50,99881.3248097,2027-2028,2027,2027,2027-50,0.0,11,0.3408432574569941,0.04227080979272265,0.014407720505096595,0.2637445417930874,0.016184665958047427,0.13405612345154969,low
51,109526.88845336525,2027-2028,2027,2027,2027-51,0.0,12,0.3408432574569941,0.03979944203895961,0.013565371469529826,0.27730991326261717,0.015280697836441056,0.14933682128799075,low
52,97597.25251858615,2027-2028,2027,2027,2027-52,0.0,13,0.3408432574569941,0.037416858376699856,0.012753283892921395,0.2900631971555386,0.014407720505096595,0.16374454179308734,low
1,88716.35546435432,2027-2028,2027,2028,2028-01,0.0,14,0.3408432574569941,0.02806626102658422,0.009566195832939245,0.2996293929884778,0.013565371469529826,0.17730991326261716,low
2,84828.87590899944,2027-2028,2027,2028,2028-02,0.0,15,0.3408432574569941,0.026874853634218456,0.009160112656366955,0.30878950564484475,0.012753283892921395,0.19006319715553857,low
3,68763.05622401096,2027-2028,2027,2028,2028-03,0.0,16,0.3408432574569941,0.02533841532331421,0.008636428017596629,0.31742593366244143,0.009566195832939245,0.19962939298847782,low
4,60022.082962059045,2027-2028,2027,2028,2028-04,0.0,17,0.3408432574569941,0.020957564754174735,0.0071432446391788045,0.32456917830162024,0.009160112656366955,0.20878950564484478,low
5,48451.11924660505,2027-2028,2027,2028,2028-05,0.0,18,0.3408432574569941,0.019842931191062136,0.006763329304656611,0.3313325076062768,0.008636428017596629,0.2174259336624414,low
6,48583.186685876695,2027-2028,2027,2028,2028-06,0.0,19,0.3408432574569941,0.01847109284060652,0.006295747452582889,0.33762825505885974,0.0071432446391788045,0.2245691783016202,low
7,43047.953588625904,2027-2028,2027,2028,2028-07,0.0,20,0.3408432574569941,0.01739309097156841,0.005928317783995211,0.3408432574569941,0.006763329304656611,0.2313325076062768,low
8,46424.20742004248,2027-2028,2027,2028,2028-08,0.0,21,0.3408432574569941,0.01616405247948285,0.005509408300812738,0.3408432574569941,0.006295747452582889,0.2376282550588597,low
9,40645.207521865006,2027-2028,2027,2028,2028-09,0.0,22,0.3408432574569941,0.015119592231622573,0.005153411067647701,0.3408432574569941,0.005928317783995211,0.2435565728428549,low
10,32985.30510404069,2027-2028,2027,2028,2028-10,0.0,23,0.3408432574569941,0.013932671778213189,0.004748857233965314,0.3408432574569941,0.005509408300812738,0.24906598114366765,low
11,31108.524501525273,2027-2028,2027,2028,2028-11,0.0,24,0.3408432574569941,0.012883281761658568,0.004391179722379988,0.3408432574569941,0.005153411067647701,0.25421939221131534,low
12,27001.663871025423,2027-2028,2027,2028,2028-12,0.0,25,0.3408432574569941,0.011821258099295946,0.004029196117803905,0.3408432574569941,0.004748857233965314,0.2589682494452807,low
13,28771.483090703416,2027-2028,2027,2028,2028-13,0.0,26,0.3408432574569941,0.010794367430770635,0.003679187357291548,0.3408432574569941,0.004391179722379988,0.26335942916766064,low
14,25397.346219665214,2027-2028,2027,2028,2028-14,0.0,27,0.3408432574569941,0.009874724554315619,0.0033657332835835,0.3408432574569941,0.004029196117803905,0.26738862528546453,low
15,21840.778408156617,2027-2028,2027,2028,2028-15,0.0,28,0.3408432574569941,0.008977329209662462,0.003059862131085176,0.3408432574569941,0.003679187357291548,0.2710678126427561,low
16,23477.614230762567,2027-2028,2027,2028,2028-16,0.0,29,0.3408432574569941,0.008109688823336632,0.002764132755508635,0.3408432574569941,0.0033657332835835,0.2744335459263396,low
17,18186.54786064728,2027-2028,2027,2028,2028-17,0.0,30,0.3408432574569941,0.0072920849705532765,0.0024854579950165678,0.3408432574569941,0.003059862131085176,0.2774934080574248,low
42,80724.96411944448,2028-2029,2028,2028,2028-42,0.0,3,0.4072189475865359,0.06536456158967449,0.026617687980002552,0.12661768798000256,0.0,0.0,low
43,64292.215837643445,2028-2029,2028,2028,2028-43,0.0,4,0.4072189475865359,0.06214519310897873,0.02530670013540036,0.15192438811540293,0.0,0.0,low
44,51554.70032329951,2028-2029,2028,2028,2028-44,0.0,5,0.4072189475865359,0.059022885208016594,0.024035237197929434,0.17595962531333237,0.026617687980002552,0.026617687980002552,low
45,70726.19698527816,2028-2029,2028,2028,2028-45,0.0,6,0.4072189475865359,0.0559966423322492,0.022802893758918183,0.19876251907225054,0.02530670013540036,0.05192438811540291,low
46,61784.98855322787,2028-2029,2028,2028,2028-46,0.0,7,0.4072189475865359,0.05306545850049194,0.021609260163767324,0.22037177923601786,0.024035237197929434,0.07595962531333235,low
47,74891.45784655388,2028-2029,2028,2028,2028-47,0.0,8,0.4072189475865359,0.05022831697025985,0.020453922375672156,0.24082570161169,0.022802893758918183,0.09876251907225053,low
48,78791.11519847276,2028-2029,2028,2028,2028-48,0.0,9,0.4072189475865359,0.047484189884816855,0.01933646183189435,0.26016216344358434,0.021609260163767324,0.12037177923601786,low
49,93357.77378230238,2028-2029,2028,2028,2028-49,0.0,10,0.4072189475865359,0.0448320379004977,0.018256455292000363,0.2784186187355847,0.020453922375672156,0.14082570161169,low
50,99881.3248097,2028-2029,2028,2028,2028-50,0.0,11,0.4072189475865359,0.04227080979272265,0.017213474677423152,0.2956320934130079,0.01933646183189435,0.16016216344358436,low
51,109526.88845336525,2028-2029,2028,2028,2028-51,0.0,12,0.4072189475865359,0.03979944203895961,0.016207086901636466,0.3118391803146443,0.018256455292000363,0.17841861873558473,low
52,97597.25251858615,2028-2029,2028,2028,2028-52,0.0,13,0.4072189475865359,0.037416858376699856,0.015236853690154175,0.3270760340047985,0.017213474677423152,0.19563209341300788,low
1,88716.35546435432,2028-2029,2028,2029,2029-01,0.0,14,0.4072189475865359,0.02806626102658422,0.011429113277934633,0.3385051472827332,0.016207086901636466,0.21183918031464433,low
2,84828.87590899944,2028-2029,2028,2029,2029-02,0.0,15,0.4072189475865359,0.026874853634218456,0.010943949613468628,0.3494490968962018,0.015236853690154175,0.2270760340047985,low
3,68763.05622401096,2028-2029,2028,2029,2029-03,0.0,16,0.4072189475865359,0.02533841532331421,0.010318282821470567,0.35976737971767236,0.011429113277934633,0.23850514728273314,low
4,60022.082962059045,2028-2029,2028,2029,2029-04,0.0,17,0.4072189475865359,0.020957564754174735,0.008534317463171712,0.36830169718084405,0.010943949613468628,0.2494490968962018,low
5,48451.11924660505,2028-2029,2028,2029,2029-05,0.0,18,0.4072189475865359,0.019842931191062136,0.00808041755665637,0.3763821147375004,0.010318282821470567,0.25976737971767233,low
6,48583.186685876695,2028-2029,2028,2029,2029-06,0.0,19,0.4072189475865359,0.01847109284060652,0.007521778987324985,0.38390389372482536,0.008534317463171712,0.26830169718084407,low
7,43047.953588625904,2028-2029,2028,2029,2029-07,0.0,20,0.4072189475865359,0.01739309097156841,0.007082796200718966,0.3909866899255444,0.00808041755665637,0.2763821147375004,low
8,46424.20742004248,2028-2029,2028,2029,2029-08,0.0,21,0.4072189475865359,0.01616405247948285,0.006582308439428542,0.39756899836497295,0.007521778987324985,0.2839038937248254,low
9,40645.207521865006,2028-2029,2028,2029,2029-09,0.0,22,0.4072189475865359,0.015119592231622573,0.006156984436498907,0.40372598280147187,0.007082796200718966,0.2909866899255444,low
10,32985.30510404069,2028-2029,2028,2029,2029-10,0.0,23,0.4072189475865359,0.013932671778213189,0.005673647938592604,0.4072189475865359,0.006582308439428542,0.2975689983649729,low
11,31108.524501525273,2028-2029,2028,2029,2029-11,0.0,24,0.4072189475865359,0.012883281761658568,0.0052463164404434135,0.4072189475865359,0.006156984436498907,0.30372598280147184,low
12,27001.663871025423,2028-2029,2028,2029,2029-12,0.0,25,0.4072189475865359,0.011821258099295946,0.004813840282344109,0.4072189475865359,0.005673647938592604,0.30939963074006444,low
13,28771.483090703416,2028-2029,2028,2029,2029-13,0.0,26,0.4072189475865359,0.010794367430770635,0.004395670945020797,0.4072189475865359,0.0052463164404434135,0.31464594718050787,low
14,25397.346219665214,2028-2029,2028,2029,2029-14,0.0,27,0.4072189475865359,0.009874724554315619,0.004021174940715331,0.4072189475865359,0.004813840282344109,0.319459787462852,low
15,21840.778408156617,2028-2029,2028,2029,2029-15,0.0,28,0.4072189475865359,0.008977329209662462,0.0036557385528966156,0.4072189475865359,0.004395670945020797,0.3238554584078728,low
16,23477.614230762567,2028-2029,2028,2029,2029-16,0.0,29,0.4072189475865359,0.008109688823336632,0.0033024189478934357,0.4072189475865359,0.004021174940715331,0.3278766333485881,low
17,18186.54786064728,2028-2029,2028,2029,2029-17,0.0,30,0.4072189475865359,0.0072920849705532765,0.0029694751674203008,0.4072189475865359,0.0036557385528966156,0.3315323719014847,low
42,80724.96411944448,2029-2030,2029,2029,2029-42,0.0,3,0.45834787542904953,0.06536456158967449,0.02995970793297856,0.12995970793297856,0.0,0.0,low
43,64292.215837643445,2029-2030,2029,2029,2029-43,0.0,4,0.45834787542904953,0.06214519310897873,0.02848411722962841,0.15844382516260697,0.0,0.0,low
44,51554.70032329951,2029-2030,2029,2029,2029-44,0.0,5,0.45834787542904953,0.059022885208016594,0.02705301403678708,0.18549683919939405,0.02995970793297856,0.02995970793297856,low
45,70726.19698527816,2029-2030,2029,2029,2029-45,0.0,6,0.45834787542904953,0.0559966423322492,0.025665942044146798,0.21116278124354085,0.02848411722962841,0.058443825162606974,low
46,61784.98855322787,2029-2030,2029,2029,2029-46,0.0,7,0.45834787542904953,0.05306545850049194,0.02432244016236888,0.23548522140590974,0.02705301403678708,0.08549683919939405,low
47,74891.45784655388,2029-2030,2029,2029,2029-47,0.0,8,0.45834787542904953,0.05022831697025985,0.023022042369695475,0.2585072637756052,0.025665942044146798,0.11116278124354084,low
48,78791.11519847276,2029-2030,2029,2029,2029-48,0.0,9,0.45834787542904953,0.047484189884816855,0.02176427755017537,0.2802715413257806,0.02432244016236888,0.13548522140590974,low
49,93357.77378230238,2029-2030,2029,2029,2029-49,0.0,10,0.45834787542904953,0.0448320379004977,0.020548669322847747,0.3008202106486283,0.023022042369695475,0.1585072637756052,low
50,99881.3248097,2029-2030,2029,2029,2029-50,0.0,11,0.45834787542904953,0.04227080979272265,0.019374735861159887,0.3201949465097882,0.02176427755017537,0.18027154132578058,low
51,109526.88845336525,2029-2030,2029,2029,2029-51,0.0,12,0.45834787542904953,0.03979944203895961,0.018241989701818735,0.338436936211607,0.020548669322847747,0.20082021064862832,low
52,97597.25251858615,2029-2030,2029,2029,2029-52,0.0,13,0.45834787542904953,0.037416858376699856,0.017149937542190016,0.35558687375379694,0.019374735861159887,0.22019494650978821,low
1,88716.35546435432,2029-2030,2029,2030,2030-01,0.0,14,0.45834787542904953,0.02806626102658422,0.012864111112772011,0.368450984866569,0.018241989701818735,0.23843693621160694,low
2,84828.87590899944,2029-2030,2029,2030,2030-02,0.0,15,0.45834787542904953,0.026874853634218456,0.0123180320657107,0.3807690169322797,0.017149937542190016,0.25558687375379696,low
3,68763.05622401096,2029-2030,2029,2030,2030-03,0.0,16,0.45834787542904953,0.02533841532331421,0.01161380883017994,0.39238282576245964,0.012864111112772011,0.268450984866569,low
4,60022.082962059045,2029-2030,2029,2030,2030-04,0.0,17,0.45834787542904953,0.020957564754174735,0.009605855279242721,0.4019886810417024,0.0123180320657107,0.2807690169322797,low
5,48451.11924660505,2029-2030,2029,2030,2030-05,0.0,18,0.45834787542904953,0.019842931191062136,0.00909496535370815,0.4110836463954105,0.01161380883017994,0.2923828257624596,low
6,48583.186685876695,2029-2030,2029,2030,2030-06,0.0,19,0.45834787542904953,0.01847109284060652,0.008466186160344726,0.4195498325557552,0.009605855279242721,0.30198868104170234,low
7,43047.953588625904,2029-2030,2029,2030,2030-07,0.0,20,0.45834787542904953,0.01739309097156841,0.007972086293962564,0.4275219188497178,0.00909496535370815,0.3110836463954105,low
8,46424.20742004248,2029-2030,2029,2030,2030-08,0.0,21,0.45834787542904953,0.01616405247948285,0.007408759112294625,0.43493067796201235,0.008466186160344726,0.3195498325557552,low
9,40645.207521865006,2029-2030,2029,2030,2030-09,0.0,22,0.45834787542904953,0.015119592231622573,0.006930032976717768,0.44186071093873014,0.007972086293962564,0.32752191884971776,low
10,32985.30510404069,2029-2030,2029,2030,2030-10,0.0,23,0.45834787542904953,0.013932671778213189,0.006386010508594293,0.44824672144732447,0.007408759112294625,0.33493067796201237,low
11,31108.524501525273,2029-2030,2029,2030,2030-11,0.0,24,0.45834787542904953,0.012883281761658568,0.005905024824010027,0.4541517462713345,0.006930032976717768,0.34186071093873016,low
12,27001.663871025423,2029-2030,2029,2030,2030-12,0.0,25,0.45834787542904953,0.011821258099295946,0.0054182485347107415,0.45834787542904953,0.006386010508594293,0.34824672144732444,low
13,28771.483090703416,2029-2030,2029,2030,2030-13,0.0,26,0.45834787542904953,0.010794367430770635,0.004947575378494249,0.45834787542904953,0.005905024824010027,0.3541517462713345,low
14,25397.346219665214,2029-2030,2029,2030,2030-14,0.0,27,0.45834787542904953,0.009874724554315619,0.0045260590199176325,0.45834787542904953,0.0054182485347107415,0.35956999480604523,low
15,21840.778408156617,2029-2030,2029,2030,2030-15,0.0,28,0.45834787542904953,0.008977329209662462,0.004114739770275938,0.45834787542904953,0.004947575378494249,0.36451757018453945,low
16,23477.614230762567,2029-2030,2029,2030,2030-16,0.0,29,0.45834787542904953,0.008109688823336632,0.003717058642567054,0.45834787542904953,0.0045260590199176325,0.3690436292044571,low
17,18186.54786064728,2029-2030,2029,2030,2030-17,0.0,30,0.45834787542904953,0.0072920849705532765,0.0033423116537011975,0.45834787542904953,0.004114739770275938,0.37315836897473303,low
42,80724.96411944448,2030-2031,2030,2030,2030-42,0.0,3,0.491470274606283,0.06536456158967449,0.032124739033996624,0.13212473903399663,0.0,0.0,low
43,64292.215837643445,2030-2031,2030,2030,2030-43,0.0,4,0.491470274606283,0.06214519310897873,0.030542515122730263,0.1626672541567269,0.0,0.0,low
44,51554.70032329951,2030-2031,2030,2030,2030-44,0.0,5,0.491470274606283,0.059022885208016594,0.029007993601239034,0.19167524775796593,0.032124739033996624,0.032124739033996624,low
45,70726.19698527816,2030-2031,2030,2030,2030-45,0.0,6,0.491470274606283,0.0559966423322492,0.027520685184060326,0.21919593294202624,0.030542515122730263,0.06266725415672689,low
46,61784.98855322787,2030-2031,2030,2030,2030-46,0.0,7,0.491470274606283,0.05306545850049194,0.026080095461345088,0.24527602840337134,0.029007993601239034,0.09167524775796593,low
47,74891.45784655388,2030-2031,2030,2030,2030-47,0.0,8,0.491470274606283,0.05022831697025985,0.02468572473438503,0.2699617531377564,0.027520685184060326,0.11919593294202624,low
48,78791.11519847276,2030-2031,2030,2030,2030-48,0.0,9,0.491470274606283,0.047484189884816855,0.023337067842147827,0.29329882097990423,0.026080095461345088,0.14527602840337134,low
49,93357.77378230238,2030-2031,2030,2030,2030-49,0.0,10,0.491470274606283,0.0448320379004977,0.022033613978116894,0.3153324349580211,0.02468572473438503,0.16996175313775636,low
50,99881.3248097,2030-2031,2030,2030,2030-50,0.0,11,0.491470274606283,0.04227080979272265,0.02077484649665936,0.33610728145468044,0.023337067842147827,0.1932988209799042,low
51,109526.88845336525,2030-2031,2030,2030,2030-51,0.0,12,0.491470274606283,0.03979944203895961,0.019560242708064324,0.3556675241627447,0.022033613978116894,0.2153324349580211,low
52,97597.25251858615,2030-2031,2030,2030,2030-52,0.0,13,0.491470274606283,0.037416858376699856,0.018389273661301078,0.3740567978240459,0.02077484649665936,0.23610728145468043,low
1,88716.35546435432,2030-2031,2030,2031,2031-01,0.0,14,0.491470274606283,0.02806626102658422,0.013793733013906965,0.38785053083795284,0.019560242708064324,0.25566752416274474,low
2,84828.87590899944,2030-2031,2030,2031,2031-02,0.0,15,0.491470274606283,0.026874853634218456,0.013208191695613008,0.4010587225335658,0.018389273661301078,0.27405679782404585,low
3,68763.05622401096,2030-2031,2030,2031,2031-03,0.0,16,0.491470274606283,0.02533841532331421,0.012453077937037283,0.4135118004706031,0.013793733013906965,0.2878505308379528,low
4,60022.082962059045,2030-2031,2030,2031,2031-04,0.0,17,0.491470274606283,0.020957564754174735,0.010300020104813215,0.42381182057541633,0.013208191695613008,0.3010587225335658,low
5,48451.11924660505,2030-2031,2030,2031,2031-05,0.0,18,0.491470274606283,0.019842931191062136,0.009752210841464886,0.43356403141688116,0.012453077937037283,0.3135118004706031,low
6,48583.186685876695,2030-2031,2030,2031,2031-06,0.0,19,0.491470274606283,0.01847109284060652,0.009077993070651035,0.4426420244875322,0.010300020104813215,0.3238118205754163,low
7,43047.953588625904,2030-2031,2030,2031,2031-07,0.0,20,0.491470274606283,0.01739309097156841,0.008548187196048787,0.451190211683581,0.009752210841464886,0.3335640314168812,low
8,46424.20742004248,2030-2031,2030,2031,2031-08,0.0,21,0.491470274606283,0.01616405247948285,0.007944151310841807,0.4591343629944228,0.009077993070651035,0.3426420244875322,low
9,40645.207521865006,2030-2031,2030,2031,2031-09,0.0,22,0.491470274606283,0.015119592231622573,0.007430830146010569,0.46656519314043343,0.008548187196048787,0.351190211683581,low
10,32985.30510404069,2030-2031,2030,2031,2031-10,0.0,23,0.491470274606283,0.013932671778213189,0.006847494024837646,0.4734126871652711,0.007944151310841807,0.3591343629944228,low
11,31108.524501525273,2030-2031,2030,2031,2031-11,0.0,24,0.491470274606283,0.012883281761658568,0.006331750025232454,0.4797444371905035,0.007430830146010569,0.3665651931404334,low
12,27001.663871025423,2030-2031,2030,2031,2031-12,0.0,25,0.491470274606283,0.011821258099295946,0.005809796964252725,0.4855542341547562,0.006847494024837646,0.37341268716527104,low
13,28771.483090703416,2030-2031,2030,2031,2031-13,0.0,26,0.491470274606283,0.010794367430770635,0.005305110725401962,0.49085934488015814,0.006331750025232454,0.3797444371905035,low
14,25397.346219665214,2030-2031,2030,2031,2031-14,0.0,27,0.491470274606283,0.009874724554315619,0.004853133588370903,0.491470274606283,0.005809796964252725,0.3855542341547562,low
15,21840.778408156617,2030-2031,2030,2031,2031-15,0.0,28,0.491470274606283,0.008977329209662462,0.004412090451903816,0.491470274606283,0.005305110725401962,0.39085934488015817,low
16,23477.614230762567,2030-2031,2030,2031,2031-16,0.0,29,0.491470274606283,0.008109688823336632,0.003985670992976758,0.491470274606283,0.004853133588370903,0.3957124784685291,low
