week,rsv_cases_65_baseline,flu_season,start_year,calendar_year,year_week,uptake_shape,season_week,season_cov,template_shape,vax_weekly,vax_cov,vax_weekly_lag2,vax_cov_lag2,scenario
17,18186.54786064728,2030-2031,2030,2031,2031-17,0.0,30,0.491470274606283,0.0072920849705532765,0.003583843002930168,0.491470274606283,0.004412090451903816,0.4001245689204329,low
42,80724.96411944448,2026-2027,2026,2026,2026-42,0.0,3,0.3149696785930869,0.06536456158967449,0.020587854955277807,0.12058785495527781,0.0,0.0,mid
43,64292.215837643445,2026-2027,2026,2026,2026-43,0.0,4,0.3149696785930869,0.06214519310897873,0.01957385149964035,0.14016170645491816,0.0,0.0,mid
44,51554.70032329951,2026-2027,2026,2026,2026-44,0.0,5,0.3149696785930869,0.059022885208016594,0.01859041918360565,0.1587521256385238,0.020587854955277807,0.020587854955277807,mid
45,70726.19698527816,2026-2027,2026,2026,2026-45,0.0,6,0.3149696785930869,0.0559966423322492,0.017637244437680572,0.17638937007620437,0.01957385149964035,0.04016170645491816,mid
46,61784.98855322787,2026-2027,2026,2026,2026-46,0.0,7,0.3149696785930869,0.05306545850049194,0.016714010408294736,0.19310338048449913,0.01859041918360565,0.058752125638523806,mid
47,74891.45784655388,2026-2027,2026,2026,2026-47,0.0,8,0.3149696785930869,0.05022831697025985,0.015820396852394437,0.20892377733689355,0.017637244437680572,0.07638937007620437,mid
48,78791.11519847276,2026-2027,2026,2026,2026-48,0.0,9,0.3149696785930869,0.047484189884816855,0.014956080026273872,0.22387985736316743,0.016714010408294736,0.09310338048449912,mid
49,93357.77378230238,2026-2027,2026,2026,2026-49,0.0,10,0.3149696785930869,0.0448320379004977,0.01412073256819285,0.23800058993136028,0.015820396852394437,0.10892377733689355,mid
50,99881.3248097,2026-2027,2026,2026,2026-50,0.0,11,0.3149696785930869,0.04227080979272265,0.013314023374283362,0.25131461330564364,0.014956080026273872,0.12387985736316742,mid
51,109526.88845336525,2026-2027,2026,2026,2026-51,0.0,12,0.3149696785930869,0.03979944203895961,0.012535617467195299,0.263850230772839,0.01412073256819285,0.13800058993136027,mid
52,97597.25251858615,2026-2027,2026,2026,2026-52,0.0,13,0.3149696785930869,0.037416858376699856,0.011785175856872205,0.27563540662971114,0.013314023374283362,0.15131461330564364,mid
1,88716.35546435432,2026-2027,2026,2027,2027-01,0.0,14,0.3149696785930869,0.02806626102658422,0.008840021214852913,0.28447542784456403,0.012535617467195299,0.16385023077283895,mid
2,84828.87590899944,2026-2027,2026,2027,2027-02,0.0,15,0.3149696785930869,0.026874853634218456,0.00846476401140604,0.2929401918559701,0.011785175856872205,0.17563540662971114,mid
3,68763.05622401096,2026-2027,2026,2027,2027-03,0.0,16,0.3149696785930869,0.02533841532331421,0.007980832530442425,0.30092102438641255,0.008840021214852913,0.18447542784456405,mid
4,60022.082962059045,2026-2027,2026,2027,2027-04,0.0,17,0.3149696785930869,0.020957564754174735,0.006600997434716222,0.30752202182112875,0.00846476401140604,0.19294019185597008,mid
5,48451.11924660505,2026-2027,2026,2027,2027-05,0.0,18,0.3149696785930869,0.019842931191062136,0.00624992165959358,0.31377194348072235,0.007980832530442425,0.20092102438641252,mid
6,48583.186685876695,2026-2027,2026,2027,2027-06,0.0,19,0.3149696785930869,0.01847109284060652,0.005817834175268904,0.3149696785930869,0.006600997434716222,0.20752202182112875,mid
7,43047.953588625904,2026-2027,2026,2027,2027-07,0.0,20,0.3149696785930869,0.01739309097156841,0.005478296273055223,0.3149696785930869,0.00624992165959358,0.21377194348072232,mid
8,46424.20742004248,2026-2027,2026,2027,2027-08,0.0,21,0.3149696785930869,0.01616405247948285,0.005091186414224503,0.3149696785930869,0.005817834175268904,0.21958977765599122,mid
9,40645.207521865006,2026-2027,2026,2027,2027-09,0.0,22,0.3149696785930869,0.015119592231622573,0.004762213105652695,0.3149696785930869,0.005478296273055223,0.22506807392904646,mid
10,32985.30510404069,2026-2027,2026,2027,2027-10,0.0,23,0.3149696785930869,0.013932671778213189,0.004388369151926781,0.3149696785930869,0.005091186414224503,0.23015926034327094,mid
11,31108.524501525273,2026-2027,2026,2027,2027-11,0.0,24,0.3149696785930869,0.012883281761658568,0.004057843115693778,0.3149696785930869,0.004762213105652695,0.23492147344892364,mid
12,27001.663871025423,2026-2027,2026,2027,2027-12,0.0,25,0.3149696785930869,0.011821258099295946,0.0037233378641011693,0.3149696785930869,0.004388369151926781,0.23930984260085042,mid
13,28771.483090703416,2026-2027,2026,2027,2027-13,0.0,26,0.3149696785930869,0.010794367430770635,0.003399898440285512,0.3149696785930869,0.004057843115693778,0.2433676857165442,mid
14,25397.346219665214,2026-2027,2026,2027,2027-14,0.0,27,0.3149696785930869,0.009874724554315619,0.003110238819068054,0.3149696785930869,0.0037233378641011693,0.24709102358064539,mid
15,21840.778408156617,2026-2027,2026,2027,2027-15,0.0,28,0.3149696785930869,0.008977329209662462,0.0028275864957917163,0.3149696785930869,0.003399898440285512,0.2504909220209309,mid
16,23477.614230762567,2026-2027,2026,2027,2027-16,0.0,29,0.3149696785930869,0.008109688823336632,0.002554306082176288,0.3149696785930869,0.003110238819068054,0.25360116083999895,mid
17,18186.54786064728,2026-2027,2026,2027,2027-17,0.0,30,0.3149696785930869,0.0072920849705532765,0.002296785659448645,0.3149696785930869,0.0028275864957917163,0.25642874733579063,mid
42,80724.96411944448,2027-2028,2027,2027,2027-42,0.0,3,0.4507370888307285,0.06536456158967449,0.029462232203626735,0.12946223220362674,0.0,0.0,mid
43,64292.215837643445,2027-2028,2027,2027,2027-43,0.0,4,0.4507370888307285,0.06214519310897873,0.028011143426764522,0.15747337563039127,0.0,0.0,mid
44,51554.70032329951,2027-2028,2027,2027,2027-44,0.0,5,0.4507370888307285,0.059022885208016594,0.026603803453051668,0.18407717908344293,0.029462232203626735,0.029462232203626735,mid
45,70726.19698527816,2027-2028,2027,2027,2027-45,0.0,6,0.4507370888307285,0.0559966423322492,0.02523976354913354,0.20931694263257647,0.028011143426764522,0.05747337563039126,mid
46,61784.98855322787,2027-2028,2027,2027,2027-46,0.0,7,0.4507370888307285,0.05306545850049194,0.023918570281979572,0.23323551291455605,0.026603803453051668,0.08407717908344292,mid
47,74891.45784655388,2027-2028,2027,2027,2027-47,0.0,8,0.4507370888307285,0.05022831697025985,0.022639765368042,0.25587527828259804,0.02523976354913354,0.10931694263257646,mid
48,78791.11519847276,2027-2028,2027,2027,2027-48,0.0,9,0.4507370888307285,0.047484189884816855,0.021402885514167875,0.27727816379676595,0.023918570281979572,0.13323551291455604,mid
49,93357.77378230238,2027-2028,2027,2027,2027-49,0.0,10,0.4507370888307285,0.0448320379004977,0.02020746224961922,0.2974856260463852,0.022639765368042,0.15587527828259803,mid
50,99881.3248097,2027-2028,2027,2027,2027-50,0.0,11,0.4507370888307285,0.04227080979272265,0.019053021748489257,0.3165386477948744,0.021402885514167875,0.17727816379676592,mid
51,109526.88845336525,2027-2028,2027,2027,2027-51,0.0,12,0.4507370888307285,0.03979944203895961,0.017939084641727967,0.3344777324366024,0.02020746224961922,0.19748562604638514,mid
52,97597.25251858615,2027-2028,2027,2027,2027-52,0.0,13,0.4507370888307285,0.037416858376699856,0.01686516581790535,0.3513428982545077,0.019053021748489257,0.2165386477948744,mid
1,88716.35546435432,2027-2028,2027,2028,2028-01,0.0,14,0.4507370888307285,0.02806626102658422,0.012650504789485904,0.36399340304399364,0.017939084641727967,0.23447773243660236,mid
2,84828.87590899944,2027-2028,2027,2028,2028-02,0.0,15,0.4507370888307285,0.026874853634218456,0.012113493289839551,0.3761068963338332,0.01686516581790535,0.25134289825450773,mid
3,68763.05622401096,2027-2028,2027,2028,2028-03,0.0,16,0.4507370888307285,0.02533841532331421,0.011420963558414569,0.3875278598922477,0.012650504789485904,0.2639934030439936,mid
4,60022.082962059045,2027-2028,2027,2028,2028-04,0.0,17,0.4507370888307285,0.020957564754174735,0.009446351726278201,0.396974211618526,0.012113493289839551,0.2761068963338332,mid
5,48451.11924660505,2027-2028,2027,2028,2028-05,0.0,18,0.4507370888307285,0.019842931191062136,0.008943945038927807,0.4059181566574538,0.011420963558414569,0.2875278598922477,mid
6,48583.186685876695,2027-2028,2027,2028,2028-06,0.0,19,0.4507370888307285,0.01847109284060652,0.008325606614497095,0.4142437632719508,0.009446351726278201,0.29697421161852594,mid
7,43047.953588625904,2027-2028,2027,2028,2028-07,0.0,20,0.4507370888307285,0.01739309097156841,0.007839711190292772,0.4220834744622436,0.008943945038927807,0.30591815665745375,mid
8,46424.20742004248,2027-2028,2027,2028,2028-08,0.0,21,0.4507370888307285,0.01616405247948285,0.007285737958309219,0.4293692124205528,0.008325606614497095,0.3142437632719508,mid
9,40645.207521865006,2027-2028,2027,2028,2028-09,0.0,22,0.4507370888307285,0.015119592231622573,0.006814960986789256,0.43618417340734206,0.007839711190292772,0.3220834744622436,mid
10,32985.30510404069,2027-2028,2027,2028,2028-10,0.0,23,0.4507370888307285,0.013932671778213189,0.006279971916945862,0.4424641453242879,0.007285737958309219,0.32936921242055284,mid
11,31108.524501525273,2027-2028,2027,2028,2028-11,0.0,24,0.4507370888307285,0.012883281761658568,0.005806972915836002,0.448271118240124,0.006814960986789256,0.3361841734073421,mid
12,27001.663871025423,2027-2028,2027,2028,2028-12,0.0,25,0.4507370888307285,0.011821258099295946,0.0053282794619933255,0.4507370888307285,0.006279971916945862,0.3424641453242879,mid
13,28771.483090703416,2027-2028,2027,2028,2028-13,0.0,26,0.4507370888307285,0.010794367430770635,0.004865421751514786,0.4507370888307285,0.005806972915836002,0.34827111824012397,mid
14,25397.346219665214,2027-2028,2027,2028,2028-14,0.0,27,0.4507370888307285,0.009874724554315619,0.004450904598617535,0.4507370888307285,0.0053282794619933255,0.3535993977021173,mid
15,21840.778408156617,2027-2028,2027,2028,2028-15,0.0,28,0.4507370888307285,0.008977329209662462,0.004046415233438323,0.4507370888307285,0.004865421751514786,0.35846481945363207,mid
16,23477.614230762567,2027-2028,2027,2028,2028-16,0.0,29,0.4507370888307285,0.008109688823336632,0.0036553375315538494,0.4507370888307285,0.004450904598617535,0.3629157240522496,mid
17,18186.54786064728,2027-2028,2027,2028,2028-17,0.0,30,0.4507370888307285,0.0072920849705532765,0.0032868131511334924,0.4507370888307285,0.004046415233438323,0.3669621392856879,mid
42,80724.96411944448,2028-2029,2028,2028,2028-42,0.0,3,0.5684862776569074,0.06536456158967449,0.03715885630878972,0.1371588563087897,0.0,0.0,mid
43,64292.215837643445,2028-2029,2028,2028,2028-43,0.0,4,0.5684862776569074,0.06214519310897873,0.03532868950479301,0.17248754581358272,0.0,0.0,mid
44,51554.70032329951,2028-2029,2028,2028,2028-44,0.0,5,0.5684862776569074,0.059022885208016594,0.03355370030847629,0.20604124612205904,0.03715885630878972,0.03715885630878972,mid
45,70726.19698527816,2028-2029,2028,2028,2028-45,0.0,6,0.5684862776569074,0.0559966423322492,0.031833322760745554,0.2378745688828046,0.03532868950479301,0.07248754581358273,mid
46,61784.98855322787,2028-2029,2028,2028,2028-46,0.0,7,0.5684862776569074,0.05306545850049194,0.03016698497510176,0.26804155385790635,0.03355370030847629,0.10604124612205902,mid
47,74891.45784655388,2028-2029,2028,2028,2028-47,0.0,8,0.5684862776569074,0.05022831697025985,0.028554108947394293,0.29659566280530064,0.031833322760745554,0.13787456888280458,mid
48,78791.11519847276,2028-2029,2028,2028,2028-48,0.0,9,0.5684862776569074,0.047484189884816855,0.02699411035517331,0.32358977316047394,0.03016698497510176,0.16804155385790634,mid
49,93357.77378230238,2028-2029,2028,2028,2028-49,0.0,10,0.5684862776569074,0.0448320379004977,0.025486398345827332,0.34907617150630127,0.028554108947394293,0.19659566280530064,mid
50,99881.3248097,2028-2029,2028,2028,2028-50,0.0,11,0.5684862776569074,0.04227080979272265,0.02403037531260805,0.3731065468189093,0.02699411035517331,0.22358977316047393,mid
51,109526.88845336525,2028-2029,2028,2028,2028-51,0.0,12,0.5684862776569074,0.03979944203895961,0.022625436657549985,0.3957319834764593,0.025486398345827332,0.24907617150630126,mid
52,97597.25251858615,2028-2029,2028,2028,2028-52,0.0,13,0.5684862776569074,0.037416858376699856,0.021270970540185775,0.4170029540166451,0.02403037531260805,0.27310654681890933,mid
1,88716.35546435432,2028-2029,2028,2029,2029-01,0.0,14,0.5684862776569074,0.02806626102658422,0.015955284258749997,0.43295823827539504,0.022625436657549985,0.2957319834764593,mid
2,84828.87590899944,2028-2029,2028,2029,2029-02,0.0,15,0.5684862776569074,0.026874853634218456,0.01527798550509106,0.4482362237804861,0.021270970540185775,0.3170029540166451,mid
3,68763.05622401096,2028-2029,2028,2029,2029-03,0.0,16,0.5684862776569074,0.02533841532331421,0.014404541408875638,0.4626407651893618,0.015955284258749997,0.33295823827539506,mid
4,60022.082962059045,2028-2029,2028,2029,2029-04,0.0,17,0.5684862776569074,0.020957564754174735,0.011914087975854394,0.4745548531652162,0.01527798550509106,0.34823622378048613,mid
5,48451.11924660505,2028-2029,2028,2029,2029-05,0.0,18,0.5684862776569074,0.019842931191062136,0.011280434090609057,0.48583528725582525,0.014404541408875638,0.3626407651893618,mid
6,48583.186685876695,2028-2029,2028,2029,2029-06,0.0,19,0.5684862776569074,0.01847109284060652,0.010500562813211552,0.4963358500690368,0.011914087975854394,0.3745548531652162,mid
7,43047.953588625904,2028-2029,2028,2029,2029-07,0.0,20,0.5684862776569074,0.01739309097156841,0.009887733543374888,0.5062235836124117,0.011280434090609057,0.3858352872558252,mid
8,46424.20742004248,2028-2029,2028,2029,2029-08,0.0,21,0.5684862776569074,0.01616405247948285,0.00918904202591211,0.5154126256383238,0.010500562813211552,0.39633585006903677,mid
9,40645.207521865006,2028-2029,2028,2029,2029-09,0.0,22,0.5684862776569074,0.015119592231622573,0.00859528070744541,0.5240079063457692,0.009887733543374888,0.4062235836124117,mid
10,32985.30510404069,2028-2029,2028,2029,2029-10,0.0,23,0.5684862776569074,0.013932671778213189,0.00792053271701186,0.5319284390627811,0.00918904202591211,0.41541262563832376,mid
11,31108.524501525273,2028-2029,2028,2029,2029-11,0.0,24,0.5684862776569074,0.012883281761658568,0.0073239688926904035,0.5392524079554715,0.00859528070744541,0.4240079063457692,mid
12,27001.663871025423,2028-2029,2028,2029,2029-12,0.0,25,0.5684862776569074,0.011821258099295946,0.006720223014090321,0.5459726309695617,0.00792053271701186,0.43192843906278106,mid
13,28771.483090703416,2028-2029,2028,2029,2029-13,0.0,26,0.5684862776569074,0.010794367430770635,0.0061364497603797535,0.5521090807299416,0.0073239688926904035,0.43925240795547144,mid
14,25397.346219665214,2028-2029,2028,2029,2029-14,0.0,27,0.5684862776569074,0.009874724554315619,0.00561364540477015,0.5577227261347116,0.006720223014090321,0.44597263096956175,mid
15,21840.778408156617,2028-2029,2028,2029,2029-15,0.0,28,0.5684862776569074,0.008977329209662462,0.005103488465701639,0.5628262146004133,0.0061364497603797535,0.45210908072994155,mid
16,23477.614230762567,2028-2029,2028,2029,2029-16,0.0,29,0.5684862776569074,0.008109688823336632,0.0046102468121344675,0.5674364614125478,0.00561364540477015,0.45772272613471165,mid
17,18186.54786064728,2028-2029,2028,2029,2029-17,0.0,30,0.5684862776569074,0.0072920849705532765,0.004145450241267712,0.5684862776569074,0.005103488465701639,0.4628262146004133,mid
42,80724.96411944448,2029-2030,2029,2029,2029-42,0.0,3,0.6332716676024639,0.06536456158967449,0.04139352491999712,0.14139352491999713,0.0,0.0,mid
43,64292.215837643445,2029-2030,2029,2029,2029-43,0.0,4,0.6332716676024639,0.06214519310897873,0.039354790073600106,0.18074831499359723,0.0,0.0,mid
44,51554.70032329951,2029-2030,2029,2029,2029-44,0.0,5,0.6332716676024639,0.059022885208016594,0.03737752094238947,0.2181258359359867,0.04139352491999712,0.04139352491999712,mid
45,70726.19698527816,2029-2030,2029,2029,2029-45,0.0,6,0.6332716676024639,0.0559966423322492,0.03546108706988217,0.2535869230058689,0.039354790073600106,0.08074831499359722,mid
46,61784.98855322787,2029-2030,2029,2029,2029-46,0.0,7,0.6332716676024639,0.05306545850049194,0.033604851396695876,0.2871917744025647,0.03737752094238947,0.11812583593598669,mid
47,74891.45784655388,2029-2030,2029,2029,2029-47,0.0,8,0.6332716676024639,0.05022831697025985,0.03180817004862159,0.31899994445118635,0.03546108706988217,0.15358692300586888,mid
48,78791.11519847276,2029-2030,2029,2029,2029-48,0.0,9,0.6332716676024639,0.047484189884816855,0.03007039211311002,0.34907033656429637,0.033604851396695876,0.18719177440256474,mid
49,93357.77378230238,2029-2030,2029,2029,2029-49,0.0,10,0.6332716676024639,0.0448320379004977,0.028390859403265044,0.37746119596756145,0.03180817004862159,0.21899994445118634,mid
50,99881.3248097,2029-2030,2029,2029,2029-50,0.0,11,0.6332716676024639,0.04227080979272265,0.026768906208344035,0.4042301021759054,0.03007039211311002,0.24907033656429636,mid
51,109526.88845336525,2029-2030,2029,2029,2029-51,0.0,12,0.6332716676024639,0.03979944203895961,0.025203859029659558,0.429433961205565,0.028390859403265044,0.2774611959675614,mid
52,97597.25251858615,2029-2030,2029,2029,2029-52,0.0,13,0.6332716676024639,0.037416858376699856,0.02369503630065794,0.45312899750622293,0.026768906208344035,0.3042301021759054,mid
1,88716.35546435432,2029-2030,2029,2030,2030-01,0.0,14,0.6332716676024639,0.02806626102658422,0.01777356792367103,0.47090256542989395,0.025203859029659558,0.329433961205565,mid
2,84828.87590899944,2029-2030,2029,2030,2030-02,0.0,15,0.6332716676024639,0.026874853634218456,0.01701908337751366,0.4879216488074076,0.02369503630065794,0.35312899750622295,mid
3,68763.05622401096,2029-2030,2029,2030,2030-03,0.0,16,0.6332716676024639,0.02533841532331421,0.016046100526199012,0.5039677493336067,0.01777356792367103,0.37090256542989397,mid
4,60022.082962059045,2029-2030,2029,2030,2030-04,0.0,17,0.6332716676024639,0.020957564754174735,0.013271831980762856,0.5172395813143695,0.01701908337751366,0.3879216488074076,mid
5,48451.11924660505,2029-2030,2029,2030,2030-05,0.0,18,0.6332716676024639,0.019842931191062136,0.012565966125484863,0.5298055474398543,0.016046100526199012,0.40396774933360663,mid
6,48583.186685876695,2029-2030,2029,2030,2030-06,0.0,19,0.6332716676024639,0.01847109284060652,0.011697219765610823,0.5415027672054652,0.013271831980762856,0.4172395813143695,mid
7,43047.953588625904,2029-2030,2029,2030,2030-07,0.0,20,0.6332716676024639,0.01739309097156841,0.011014551724326485,0.5525173189297916,0.012565966125484863,0.42980554743985433,mid
8,46424.20742004248,2029-2030,2029,2030,2030-08,0.0,21,0.6332716676024639,0.01616405247948285,0.010236236468895847,0.5627535553986875,0.011697219765610823,0.44150276720546516,mid
9,40645.207521865006,2029-2030,2029,2030,2030-09,0.0,22,0.6332716676024639,0.015119592231622573,0.009574809385988885,0.5723283647846764,0.011014551724326485,0.45251731892979163,mid
10,32985.30510404069,2029-2030,2029,2030,2030-10,0.0,23,0.6332716676024639,0.013932671778213189,0.008823166291146852,0.5811515310758233,0.010236236468895847,0.4627535553986875,mid
11,31108.524501525273,2029-2030,2029,2030,2030-11,0.0,24,0.6332716676024639,0.012883281761658568,0.00815861732539793,0.5893101484012212,0.009574809385988885,0.4723283647846764,mid
12,27001.663871025423,2029-2030,2029,2030,2030-12,0.0,25,0.6332716676024639,0.011821258099295946,0.007486067829700276,0.5967962162309215,0.008823166291146852,0.48115153107582326,mid
13,28771.483090703416,2029-2030,2029,2030,2030-13,0.0,26,0.6332716676024639,0.010794367430770635,0.0068357670635978435,0.6036319832945193,0.00815861732539793,0.48931014840122117,mid
14,25397.346219665214,2029-2030,2029,2030,2030-14,0.0,27,0.6332716676024639,0.009874724554315619,0.006253383285626449,0.6098853665801457,0.007486067829700276,0.49679621623092146,mid
15,21840.778408156617,2029-2030,2029,2030,2030-15,0.0,28,0.6332716676024639,0.008977329209662462,0.005685088239219257,0.615570454819365,0.0068357670635978435,0.5036319832945193,mid
16,23477.614230762567,2029-2030,2029,2030,2030-16,0.0,29,0.6332716676024639,0.008109688823336632,0.005135636164891452,0.6207060909842564,0.006253383285626449,0.5098853665801457,mid
17,18186.54786064728,2029-2030,2029,2030,2030-17,0.0,30,0.6332716676024639,0.0072920849705532765,0.0046178708096011375,0.6253239617938575,0.005685088239219257,0.515570454819365,mid
42,80724.96411944448,2030-2031,2030,2030,2030-42,0.0,3,0.6541255400162422,0.06536456158967449,0.04275662914777075,0.14275662914777076,0.0,0.0,mid
43,64292.215837643445,2030-2031,2030,2030,2030-43,0.0,4,0.6541255400162422,0.06214519310897873,0.04065075800182437,0.18340738714959512,0.0,0.0,mid
44,51554.70032329951,2030-2031,2030,2030,2030-44,0.0,5,0.6541255400162422,0.059022885208016594,0.03860837666001053,0.22201576380960567,0.04275662914777075,0.04275662914777075,mid
45,70726.19698527816,2030-2031,2030,2030,2030-45,0.0,6,0.6541255400162422,0.0559966423322492,0.03662883390467888,0.2586445977142845,0.04065075800182437,0.08340738714959511,mid
46,61784.98855322787,2030-2031,2030,2030,2030-46,0.0,7,0.6541255400162422,0.05306545850049194,0.03471147169784378,0.29335606941212833,0.03860837666001053,0.12201576380960566,mid
47,74891.45784655388,2030-2031,2030,2030,2030-47,0.0,8,0.6541255400162422,0.05022831697025985,0.03285562496227821,0.32621169437440656,0.03662883390467888,0.15864459771428452,mid
48,78791.11519847276,2030-2031,2030,2030,2030-48,0.0,9,0.6541255400162422,0.047484189884816855,0.03106062135063961,0.35727231572504614,0.03471147169784378,0.19335606941212832,mid
49,93357.77378230238,2030-2031,2030,2030,2030-49,0.0,10,0.6541255400162422,0.0448320379004977,0.029325781001691698,0.38659809672673784,0.03285562496227821,0.22621169437440652,mid
50,99881.3248097,2030-2031,2030,2030,2030-50,0.0,11,0.6541255400162422,0.04227080979272265,0.027650416282588564,0.4142485130093264,0.03106062135063961,0.25727231572504616,mid
51,109526.88845336525,2030-2031,2030,2030,2030-51,0.0,12,0.6541255400162422,0.03979944203895961,0.02603383151607959,0.44028234452540604,0.029325781001691698,0.28659809672673786,mid
52,97597.25251858615,2030-2031,2030,2030,2030-52,0.0,13,0.6541255400162422,0.037416858376699856,0.02447532269137005,0.464757667216776,0.027650416282588564,0.3142485130093264,mid
1,88716.35546435432,2030-2031,2030,2031,2031-01,0.0,14,0.6541255400162422,0.02806626102658422,0.018358858150251216,0.4831165253670272,0.02603383151607959,0.340282344525406,mid
2,84828.87590899944,2030-2031,2030,2031,2031-02,0.0,15,0.6541255400162422,0.026874853634218456,0.017579528146340617,0.5006960535133679,0.02447532269137005,0.36475766721677605,mid
3,68763.05622401096,2030-2031,2030,2031,2031-03,0.0,16,0.6541255400162422,0.02533841532331421,0.016574504606518735,0.5172705581198866,0.018358858150251216,0.3831165253670272,mid
4,60022.082962059045,2030-2031,2030,2031,2031-04,0.0,17,0.6541255400162422,0.020957564754174735,0.013708878362249913,0.5309794364821365,0.017579528146340617,0.40069605351336784,mid
5,48451.11924660505,2030-2031,2030,2031,2031-05,0.0,18,0.6541255400162422,0.019842931191062136,0.012979768080858656,0.5439592045629952,0.016574504606518735,0.4172705581198866,mid
6,48583.186685876695,2030-2031,2030,2031,2031-06,0.0,19,0.6541255400162422,0.01847109284060652,0.012082413579051885,0.5560416181420471,0.013708878362249913,0.4309794364821365,mid
7,43047.953588625904,2030-2031,2030,2031,2031-07,0.0,20,0.6541255400162422,0.01739309097156841,0.011377265024328813,0.5674188831663759,0.012979768080858656,0.44395920456299515,mid
8,46424.20742004248,2030-2031,2030,2031,2031-08,0.0,21,0.6541255400162422,0.01616405247948285,0.010573319556992599,0.5779922027233685,0.012082413579051885,0.4560416181420471,mid
9,40645.207521865006,2030-2031,2030,2031,2031-09,0.0,22,0.6541255400162422,0.015119592231622573,0.009890111433335496,0.587882314156704,0.011377265024328813,0.46741888316637586,mid
10,32985.30510404069,2030-2031,2030,2031,2031-10,0.0,23,0.6541255400162422,0.013932671778213189,0.00911371645079276,0.5969960306074967,0.010573319556992599,0.47799220272336845,mid
11,31108.524501525273,2030-2031,2030,2031,2031-11,0.0,24,0.6541255400162422,0.012883281761658568,0.008427283639526315,0.605423314247023,0.009890111433335496,0.48788231415670397,mid
12,27001.663871025423,2030-2031,2030,2031,2031-12,0.0,25,0.6541255400162422,0.011821258099295946,0.007732586837873338,0.6131559010848964,0.00911371645079276,0.49699603060749675,mid
13,28771.483090703416,2030-2031,2030,2031,2031-13,0.0,26,0.6541255400162422,0.010794367430770635,0.007060871424786579,0.6202167725096829,0.008427283639526315,0.505423314247023,mid
14,25397.346219665214,2030-2031,2030,2031,2031-14,0.0,27,0.6541255400162422,0.009874724554315619,0.0064593095316033515,0.6266760820412863,0.007732586837873338,0.5131559010848964,mid
15,21840.778408156617,2030-2031,2030,2031,2031-15,0.0,28,0.6541255400162422,0.008977329209662462,0.005872300317174043,0.6325483823584603,0.007060871424786579,0.5202167725096829,mid
16,23477.614230762567,2030-2031,2030,2031,2031-16,0.0,29,0.6541255400162422,0.008109688823336632,0.005304754580928758,0.637853136939389,0.0064593095316033515,0.5266760820412864,mid
