week,rsv_cases_65_baseline,flu_season,start_year,calendar_year,year_week,uptake_shape,season_week,season_cov,template_shape,vax_weekly,vax_cov,vax_weekly_lag2,vax_cov_lag2,scenario
17,18186.54786064728,2030-2031,2030,2031,2031-17,0.0,30,0.6541255400162422,0.0072920849705532765,0.004769939019207486,0.6426230759585966,0.005872300317174043,0.5325483823584604,mid
42,80724.96411944448,2026-2027,2026,2026,2026-42,0.0,3,0.35080806549423915,0.06536456158967449,0.022930415403152757,0.12293041540315276,0.0,0.0,high
43,64292.215837643445,2026-2027,2026,2026,2026-43,0.0,4,0.35080806549423915,0.06214519310897873,0.02180103497432675,0.14473145037747953,0.0,0.0,high
44,51554.70032329951,2026-2027,2026,2026,2026-44,0.0,5,0.35080806549423915,0.059022885208016594,0.020705704179712844,0.16543715455719235,0.022930415403152757,0.022930415403152757,high
45,70726.19698527816,2026-2027,2026,2026,2026-45,0.0,6,0.35080806549423915,0.0559966423322492,0.01964407377074916,0.18508122832794152,0.02180103497432675,0.04473145037747951,high
46,61784.98855322787,2026-2027,2026,2026,2026-46,0.0,7,0.35080806549423915,0.05306545850049194,0.018615790841122408,0.2036970191690639,0.020705704179712844,0.06543715455719235,high
47,74891.45784655388,2026-2027,2026,2026,2026-47,0.0,8,0.35080806549423915,0.05022831697025985,0.01762049870936832,0.22131751787843224,0.01964407377074916,0.08508122832794152,high
48,78791.11519847276,2026-2027,2026,2026,2026-48,0.0,9,0.35080806549423915,0.047484189884816855,0.01665783679505372,0.23797535467348596,0.018615790841122408,0.10369701916906392,high
49,93357.77378230238,2026-2027,2026,2026,2026-49,0.0,10,0.35080806549423915,0.0448320379004977,0.01572744048803801,0.25370279516152394,0.01762049870936832,0.12131751787843224,high
50,99881.3248097,2026-2027,2026,2026,2026-50,0.0,11,0.35080806549423915,0.04227080979272265,0.014828941010259973,0.26853173617178394,0.01665783679505372,0.13797535467348596,high
51,109526.88845336525,2026-2027,2026,2026,2026-51,0.0,12,0.35080806549423915,0.03979944203895961,0.013961965269437519,0.28249370144122143,0.01572744048803801,0.15370279516152396,high
52,97597.25251858615,2026-2027,2026,2026,2026-52,0.0,13,0.35080806549423915,0.037416858376699856,0.013126135704001994,0.29561983714522344,0.014828941010259973,0.16853173617178394,high
1,88716.35546435432,2026-2027,2026,2027,2027-01,0.0,14,0.35080806549423915,0.02806626102658422,0.009845870736392369,0.30546570788161587,0.013961965269437519,0.18249370144122146,high
2,84828.87590899944,2026-2027,2026,2027,2027-02,0.0,15,0.35080806549423915,0.026874853634218456,0.009427915413861,0.3148936232954768,0.013126135704001994,0.19561983714522346,high
3,68763.05622401096,2026-2027,2026,2027,2027-03,0.0,16,0.35080806549423915,0.02533841532331421,0.008888920462261444,0.3237825437577383,0.009845870736392369,0.20546570788161583,high
4,60022.082962059045,2026-2027,2026,2027,2027-04,0.0,17,0.35080806549423915,0.020957564754174735,0.007352082748882288,0.33113462650662057,0.009427915413861,0.21489362329547682,high
5,48451.11924660505,2026-2027,2026,2027,2027-05,0.0,18,0.35080806549423915,0.019842931191062136,0.0069610603048718064,0.3380956868114924,0.008888920462261444,0.22378254375773826,high
6,48583.186685876695,2026-2027,2026,2027,2027-06,0.0,19,0.35080806549423915,0.01847109284060652,0.006479808346977664,0.34457549515847,0.007352082748882288,0.23113462650662056,high
7,43047.953588625904,2026-2027,2026,2027,2027-07,0.0,20,0.35080806549423915,0.01739309097156841,0.00610163659670123,0.35067713175517123,0.0069610603048718064,0.23809568681149237,high
8,46424.20742004248,2026-2027,2026,2027,2027-08,0.0,21,0.35080806549423915,0.01616405247948285,0.005670479980874739,0.35080806549423915,0.006479808346977664,0.24457549515847002,high
9,40645.207521865006,2026-2027,2026,2027,2027-09,0.0,22,0.35080806549423915,0.015119592231622573,0.005304074901837241,0.35080806549423915,0.00610163659670123,0.25067713175517126,high
10,32985.30510404069,2026-2027,2026,2027,2027-10,0.0,23,0.35080806549423915,0.013932671778213189,0.0048876936336811495,0.35080806549423915,0.005670479980874739,0.256347611736046,high
11,31108.524501525273,2026-2027,2026,2027,2027-11,0.0,24,0.35080806549423915,0.012883281761658568,0.004519559152024655,0.35080806549423915,0.005304074901837241,0.26165168663788324,high
12,27001.663871025423,2026-2027,2026,2027,2027-12,0.0,25,0.35080806549423915,0.011821258099295946,0.004146992685522117,0.35080806549423915,0.0048876936336811495,0.2665393802715644,high
13,28771.483090703416,2026-2027,2026,2027,2027-13,0.0,26,0.35080806549423915,0.010794367430770635,0.003786751156622667,0.35080806549423915,0.004519559152024655,0.27105893942358905,high
14,25397.346219665214,2026-2027,2026,2027,2027-14,0.0,27,0.35080806549423915,0.009874724554315619,0.0034641330181879254,0.35080806549423915,0.004146992685522117,0.27520593210911115,high
15,21840.778408156617,2026-2027,2026,2027,2027-15,0.0,28,0.35080806549423915,0.008977329209662462,0.003149319493346615,0.35080806549423915,0.003786751156622667,0.27899268326573384,high
16,23477.614230762567,2026-2027,2026,2027,2027-16,0.0,29,0.35080806549423915,0.008109688823336632,0.0028449442478749765,0.35080806549423915,0.0034641330181879254,0.2824568162839218,high
17,18186.54786064728,2026-2027,2026,2027,2027-17,0.0,30,0.35080806549423915,0.0072920849705532765,0.0025581222219394108,0.35080806549423915,0.003149319493346615,0.28560613577726834,high
42,80724.96411944448,2027-2028,2027,2027,2027-42,0.0,3,0.5601890267800649,0.06536456158967449,0.03661651014282536,0.13661651014282536,0.0,0.0,high
43,64292.215837643445,2027-2028,2027,2027,2027-43,0.0,4,0.5601890267800649,0.06214519310897873,0.03481305524677799,0.17142956538960336,0.0,0.0,high
44,51554.70032329951,2027-2028,2027,2027,2027-44,0.0,5,0.5601890267800649,0.059022885208016594,0.033063972622430306,0.20449353801203365,0.03661651014282536,0.03661651014282536,high
45,70726.19698527816,2027-2028,2027,2027,2027-45,0.0,6,0.5601890267800649,0.0559966423322492,0.03136870457105406,0.23586224258308772,0.03481305524677799,0.07142956538960335,high
46,61784.98855322787,2027-2028,2027,2027,2027-46,0.0,7,0.5601890267800649,0.05306545850049194,0.029726687553028503,0.26558893013611623,0.033063972622430306,0.10449353801203365,high
47,74891.45784655388,2027-2028,2027,2027,2027-47,0.0,8,0.5601890267800649,0.05022831697025985,0.02813735200037048,0.2937262821364867,0.03136870457105406,0.1358622425830877,high
48,78791.11519847276,2027-2028,2027,2027,2027-48,0.0,9,0.5601890267800649,0.047484189884816855,0.026600122119015353,0.3203264042555021,0.029726687553028503,0.16558893013611622,high
49,93357.77378230238,2027-2028,2027,2027,2027-49,0.0,10,0.5601890267800649,0.0448320379004977,0.02511441568004679,0.34544081993554887,0.02813735200037048,0.1937262821364867,high
50,99881.3248097,2027-2028,2027,2027,2027-50,0.0,11,0.5601890267800649,0.04227080979272265,0.023679643798990537,0.36912046373453944,0.026600122119015353,0.22032640425550204,high
51,109526.88845336525,2027-2028,2027,2027,2027-51,0.0,12,0.5601890267800649,0.03979944203895961,0.022295210702194385,0.39141567443673375,0.02511441568004679,0.24544081993554884,high
52,97597.25251858615,2027-2028,2027,2027,2027-52,0.0,13,0.5601890267800649,0.037416858376699856,0.02096051347921101,0.41237618791594477,0.023679643798990537,0.2691204637345394,high
1,88716.35546435432,2027-2028,2027,2028,2028-01,0.0,14,0.5601890267800649,0.02806626102658422,0.01572241144983748,0.4280985993657822,0.022295210702194385,0.2914156744367338,high
2,84828.87590899944,2027-2028,2027,2028,2028-02,0.0,15,0.5601890267800649,0.026874853634218456,0.015054998102209527,0.44315359746799177,0.02096051347921101,0.3123761879159448,high
3,68763.05622401096,2027-2028,2027,2028,2028-03,0.0,16,0.5601890267800649,0.02533841532331421,0.014194302220116469,0.4573478996881083,0.01572241144983748,0.32809859936578223,high
4,60022.082962059045,2027-2028,2027,2028,2028-04,0.0,17,0.5601890267800649,0.020957564754174735,0.011740197803321334,0.46908809749142955,0.015054998102209527,0.3431535974679918,high
5,48451.11924660505,2027-2028,2027,2028,2028-05,0.0,18,0.5601890267800649,0.019842931191062136,0.011115792312384892,0.48020388980381445,0.014194302220116469,0.35734789968810826,high
6,48583.186685876695,2027-2028,2027,2028,2028-06,0.0,19,0.5601890267800649,0.01847109284060652,0.010347303521943591,0.49055119332575803,0.011740197803321334,0.36908809749142957,high
7,43047.953588625904,2027-2028,2027,2028,2028-07,0.0,20,0.5601890267800649,0.01739309097156841,0.00974341870406004,0.5002946120298181,0.011115792312384892,0.3802038898038145,high
8,46424.20742004248,2027-2028,2027,2028,2028-08,0.0,21,0.5601890267800649,0.01616405247948285,0.009054924827303393,0.5093495368571215,0.010347303521943591,0.39055119332575805,high
9,40645.207521865006,2027-2028,2027,2028,2028-09,0.0,22,0.5601890267800649,0.015119592231622573,0.008469829657544078,0.5178193665146655,0.00974341870406004,0.4002946120298181,high
10,32985.30510404069,2027-2028,2027,2028,2028-10,0.0,23,0.5601890267800649,0.013932671778213189,0.007804929843883322,0.5256242963585489,0.009054924827303393,0.4093495368571215,high
11,31108.524501525273,2027-2028,2027,2028,2028-11,0.0,24,0.5601890267800649,0.012883281761658568,0.007217073071796873,0.5328413694303458,0.008469829657544078,0.41781936651466556,high
12,27001.663871025423,2027-2028,2027,2028,2028-12,0.0,25,0.5601890267800649,0.011821258099295946,0.0066221390699605556,0.5394635085003063,0.007804929843883322,0.4256242963585489,high
13,28771.483090703416,2027-2028,2027,2028,2028-13,0.0,26,0.5601890267800649,0.010794367430770635,0.006046886185749832,0.5455103946860562,0.007217073071796873,0.4328413694303458,high
14,25397.346219665214,2027-2028,2027,2028,2028-14,0.0,27,0.5601890267800649,0.009874724554315619,0.005531712337803277,0.5510421070238595,0.0066221390699605556,0.43946350850030635,high
15,21840.778408156617,2027-2028,2027,2028,2028-15,0.0,28,0.5601890267800649,0.008977329209662462,0.005029001313045064,0.5560711083369045,0.006046886185749832,0.4455103946860562,high
16,23477.614230762567,2027-2028,2027,2028,2028-16,0.0,29,0.5601890267800649,0.008109688823336632,0.004542958689434117,0.5601890267800649,0.005531712337803277,0.45104210702385944,high
17,18186.54786064728,2027-2028,2027,2028,2028-17,0.0,30,0.5601890267800649,0.0072920849705532765,0.004084945982851778,0.5601890267800649,0.005029001313045064,0.4560711083369045,high
42,80724.96411944448,2028-2029,2028,2028,2028-42,0.0,3,0.7722854963084588,0.06536456158967449,0.050480102888266584,0.15048010288826658,0.0,0.0,high
43,64292.215837643445,2028-2029,2028,2028,2028-43,0.0,4,0.7722854963084588,0.06214519310897873,0.04799383130335265,0.19847393419161924,0.0,0.0,high
44,51554.70032329951,2028-2029,2028,2028,2028-44,0.0,5,0.7722854963084588,0.059022885208016594,0.045582518196430284,0.24405645238804952,0.050480102888266584,0.050480102888266584,high
45,70726.19698527816,2028-2029,2028,2028,2028-45,0.0,6,0.7722854963084588,0.0559966423322492,0.04324539471516833,0.2873018471032178,0.04799383130335265,0.09847393419161923,high
46,61784.98855322787,2028-2029,2028,2028,2028-46,0.0,7,0.7722854963084588,0.05306545850049194,0.04098168395488834,0.32828353105810615,0.045582518196430284,0.1440564523880495,high
47,74891.45784655388,2028-2029,2028,2028,2028-47,0.0,8,0.7722854963084588,0.05022831697025985,0.03879060070011571,0.3670741317582219,0.04324539471516833,0.18730184710321784,high
48,78791.11519847276,2028-2029,2028,2028,2028-48,0.0,9,0.7722854963084588,0.047484189884816855,0.03667135115200088,0.40374548291022283,0.04098168395488834,0.22828353105810617,high
49,93357.77378230238,2028-2029,2028,2028,2028-49,0.0,10,0.7722854963084588,0.0448320379004977,0.034623132640505504,0.43836861555072826,0.03879060070011571,0.2670741317582219,high
50,99881.3248097,2028-2029,2028,2028,2028-50,0.0,11,0.7722854963084588,0.04227080979272265,0.032645133320133274,0.47101374887086156,0.03667135115200088,0.3037454829102228,high
51,109526.88845336525,2028-2029,2028,2028,2028-51,0.0,12,0.7722854963084588,0.03979944203895961,0.03073653184785766,0.5017502807187192,0.034623132640505504,0.3383686155507283,high
52,97597.25251858615,2028-2029,2028,2028,2028-52,0.0,13,0.7722854963084588,0.037416858376699856,0.028896497041752962,0.5306467777604722,0.032645133320133274,0.3710137488708616,high
1,88716.35546435432,2028-2029,2028,2029,2029-01,0.0,14,0.7722854963084588,0.02806626102658422,0.021675166326438348,0.5523219440869105,0.03073653184785766,0.4017502807187192,high
2,84828.87590899944,2028-2029,2028,2029,2029-02,0.0,15,0.7722854963084588,0.026874853634218456,0.02075505967711959,0.5730770037640301,0.028896497041752962,0.43064677776047217,high
3,68763.05622401096,2028-2029,2028,2029,2029-03,0.0,16,0.7722854963084588,0.02533841532331421,0.01956849065363557,0.5926454944176657,0.021675166326438348,0.4523219440869105,high
4,60022.082962059045,2028-2029,2028,2029,2029-04,0.0,17,0.7722854963084588,0.020957564754174735,0.016185223297594496,0.6088307177152602,0.02075505967711959,0.4730770037640301,high
5,48451.11924660505,2028-2029,2028,2029,2029-05,0.0,18,0.7722854963084588,0.019842931191062136,0.015324407963104018,0.6241551256783642,0.01956849065363557,0.4926454944176657,high
6,48583.186685876695,2028-2029,2028,2029,2029-06,0.0,19,0.7722854963084588,0.01847109284060652,0.014264957101767426,0.6384200827801316,0.016185223297594496,0.5088307177152602,high
7,43047.953588625904,2028-2029,2028,2029,2029-07,0.0,20,0.7722854963084588,0.01739309097156841,0.013432431893315883,0.6518525146734475,0.015324407963104018,0.5241551256783642,high
8,46424.20742004248,2028-2029,2028,2029,2029-08,0.0,21,0.7722854963084588,0.01616405247948285,0.012483263291473387,0.6643357779649208,0.014264957101767426,0.5384200827801316,high
9,40645.207521865006,2028-2029,2028,2029,2029-09,0.0,22,0.7722854963084588,0.015119592231622573,0.011676641790580157,0.6760124197555011,0.013432431893315883,0.5518525146734475,high
10,32985.30510404069,2028-2029,2028,2029,2029-10,0.0,23,0.7722854963084588,0.013932671778213189,0.01076000033914023,0.6867724200946412,0.012483263291473387,0.5643357779649208,high
11,31108.524501525273,2028-2029,2028,2029,2029-11,0.0,24,0.7722854963084588,0.012883281761658568,0.009949571649384202,0.6967219917440255,0.011676641790580157,0.5760124197555011,high
12,27001.663871025423,2028-2029,2028,2029,2029-12,0.0,25,0.7722854963084588,0.011821258099295946,0.009129386178205157,0.7058513779222306,0.01076000033914023,0.5867724200946413,high
13,28771.483090703416,2028-2029,2028,2029,2029-13,0.0,26,0.7722854963084588,0.010794367430770635,0.008336333408608563,0.7141877113308391,0.009949571649384202,0.5967219917440255,high
14,25397.346219665214,2028-2029,2028,2029,2029-14,0.0,27,0.7722854963084588,0.009874724554315619,0.007626106553338962,0.7218138178841781,0.009129386178205157,0.6058513779222306,high
15,21840.778408156617,2028-2029,2028,2029,2029-15,0.0,28,0.7722854963084588,0.008977329209662462,0.006933061144208598,0.7287468790283868,0.008336333408608563,0.6141877113308392,high
16,23477.614230762567,2028-2029,2028,2029,2029-16,0.0,29,0.7722854963084588,0.008109688823336632,0.006262995057837692,0.7350098740862244,0.007626106553338962,0.6218138178841781,high
17,18186.54786064728,2028-2029,2028,2029,2029-17,0.0,30,0.7722854963084588,0.0072920849705532765,0.0056315714606071906,0.7406414455468316,0.006933061144208598,0.6287468790283868,high
42,80724.96411944448,2029-2030,2029,2029,2029-42,0.0,3,0.8939576025025051,0.06536456158967449,0.058433146767332744,0.15843314676733275,0.0,0.0,high
43,64292.215837643445,2029-2030,2029,2029,2029-43,0.0,4,0.8939576025025051,0.06214519310897873,0.05555516783875783,0.21398831460609058,0.0,0.0,high
44,51554.70032329951,2029-2030,2029,2029,2029-44,0.0,5,0.8939576025025051,0.059022885208016594,0.05276395695333909,0.2667522715594297,0.058433146767332744,0.058433146767332744,high
45,70726.19698527816,2029-2030,2029,2029,2029-45,0.0,6,0.8939576025025051,0.0559966423322492,0.05005862412752778,0.3168108956869574,0.05555516783875783,0.11398831460609057,high
46,61784.98855322787,2029-2030,2029,2029,2029-46,0.0,7,0.8939576025025051,0.05306545850049194,0.047438270056795954,0.36424916574375343,0.05276395695333909,0.16675227155942968,high
47,74891.45784655388,2029-2030,2029,2029,2029-47,0.0,8,0.8939576025025051,0.05022831697025985,0.044901985816469384,0.40915115156022275,0.05005862412752778,0.21681089568695744,high
48,78791.11519847276,2029-2030,2029,2029,2029-48,0.0,9,0.8939576025025051,0.047484189884816855,0.04244885254620458,0.4516000041064273,0.047438270056795954,0.2642491657437534,high
49,93357.77378230238,2029-2030,2029,2029,2029-49,0.0,10,0.8939576025025051,0.0448320379004977,0.04007794111683037,0.4916779452232577,0.044901985816469384,0.30915115156022277,high
50,99881.3248097,2029-2030,2029,2029,2029-50,0.0,11,0.8939576025025051,0.04227080979272265,0.03778831177814176,0.5294662570013995,0.04244885254620458,0.35160000410642733,high
51,109526.88845336525,2029-2030,2029,2029,2029-51,0.0,12,0.8939576025025051,0.03979944203895961,0.035579013786085745,0.5650452707874852,0.04007794111683037,0.3916779452232577,high
52,97597.25251858615,2029-2030,2029,2029,2029-52,0.0,13,0.8939576025025051,0.037416858376699856,0.03344908500761038,0.5984943557950956,0.03778831177814176,0.4294662570013995,high
1,88716.35546435432,2029-2030,2029,2030,2030-01,0.0,14,0.8939576025025051,0.02806626102658422,0.02509004741853473,0.6235844032136303,0.035579013786085745,0.46504527078748525,high
2,84828.87590899944,2029-2030,2029,2030,2030-02,0.0,15,0.8939576025025051,0.026874853634218456,0.024024979722451666,0.647609382936082,0.03344908500761038,0.4984943557950956,high
3,68763.05622401096,2029-2030,2029,2030,2030-03,0.0,16,0.8939576025025051,0.02533841532331421,0.02265146901364271,0.6702608519497247,0.02509004741853473,0.5235844032136303,high
4,60022.082962059045,2029-2030,2029,2030,2030-04,0.0,17,0.8939576025025051,0.020957564754174735,0.018735174341933048,0.6889960262916578,0.024024979722451666,0.547609382936082,high
5,48451.11924660505,2029-2030,2029,2030,2030-05,0.0,18,0.8939576025025051,0.019842931191062136,0.017738739194184085,0.7067347654858418,0.02265146901364271,0.5702608519497248,high
6,48583.186685876695,2029-2030,2029,2030,2030-06,0.0,19,0.8939576025025051,0.01847109284060652,0.01651237387138979,0.7232471393572316,0.018735174341933048,0.5889960262916578,high
7,43047.953588625904,2029-2030,2029,2030,2030-07,0.0,20,0.8939576025025051,0.01739309097156841,0.015548685905051263,0.7387958252622829,0.017738739194184085,0.6067347654858418,high
8,46424.20742004248,2029-2030,2029,2030,2030-08,0.0,21,0.8939576025025051,0.01616405247948285,0.014449977601283163,0.753245802863566,0.01651237387138979,0.6232471393572316,high
9,40645.207521865006,2029-2030,2029,2030,2030-09,0.0,22,0.8939576025025051,0.015119592231622573,0.013516274422196816,0.7667620772857628,0.015548685905051263,0.638795825262283,high
10,32985.30510404069,2029-2030,2029,2030,2030-10,0.0,23,0.8939576025025051,0.013932671778213189,0.012455217859305777,0.7792172951450687,0.014449977601283163,0.653245802863566,high
11,31108.524501525273,2029-2030,2029,2030,2030-11,0.0,24,0.8939576025025051,0.012883281761658568,0.011517107676016543,0.7907344028210852,0.013516274422196816,0.6667620772857629,high
12,27001.663871025423,2029-2030,2029,2030,2030-12,0.0,25,0.8939576025025051,0.011821258099295946,0.010567703549009924,0.8013021063700951,0.012455217859305777,0.6792172951450687,high
13,28771.483090703416,2029-2030,2029,2030,2030-13,0.0,26,0.8939576025025051,0.010794367430770635,0.009649706828942842,0.810951813199038,0.011517107676016543,0.6907344028210852,high
14,25397.346219665214,2029-2030,2029,2030,2030-14,0.0,27,0.8939576025025051,0.009874724554315619,0.008827585087948609,0.8197793982869865,0.010567703549009924,0.7013021063700952,high
15,21840.778408156617,2029-2030,2029,2030,2030-15,0.0,28,0.8939576025025051,0.008977329209662462,0.008025351697145564,0.8278047499841321,0.009649706828942842,0.710951813199038,high
16,23477.614230762567,2029-2030,2029,2030,2030-16,0.0,29,0.8939576025025051,0.008109688823336632,0.007249717977551377,0.8350544679616835,0.008827585087948609,0.7197793982869866,high
17,18186.54786064728,2029-2030,2029,2030,2030-17,0.0,30,0.8939576025025051,0.0072920849705532765,0.006518814797520357,0.8415732827592038,0.008025351697145564,0.7278047499841321,high
42,80724.96411944448,2030-2031,2030,2030,2030-42,0.0,3,0.9214284320973115,0.06536456158967449,0.06022876550030192,0.16022876550030193,0.0,0.0,high
43,64292.215837643445,2030-2031,2030,2030,2030-43,0.0,4,0.9214284320973115,0.06214519310897873,0.05726234784879092,0.21749111334909285,0.0,0.0,high
44,51554.70032329951,2030-2031,2030,2030,2030-44,0.0,5,0.9214284320973115,0.059022885208016594,0.05438536457508233,0.27187647792417513,0.06022876550030192,0.06022876550030192,high
45,70726.19698527816,2030-2031,2030,2030,2030-45,0.0,6,0.9214284320973115,0.0559966423322492,0.05159689834691832,0.3234733762710935,0.05726234784879092,0.11749111334909285,high
46,61784.98855322787,2030-2031,2030,2030,2030-46,0.0,7,0.9214284320973115,0.05306545850049194,0.04889602222463324,0.3723693984957267,0.05438536457508233,0.17187647792417515,high
47,74891.45784655388,2030-2031,2030,2030,2030-47,0.0,8,0.9214284320973115,0.05022831697025985,0.046281799352793314,0.41865119784852,0.05159689834691832,0.22347337627109348,high
48,78791.11519847276,2030-2031,2030,2030,2030-48,0.0,9,0.9214284320973115,0.047484189884816855,0.04375328263497781,0.4624044804834978,0.04889602222463324,0.2723693984957267,high
49,93357.77378230238,2030-2031,2030,2030,2030-49,0.0,10,0.9214284320973115,0.0448320379004977,0.04130951439038284,0.5037139948738807,0.046281799352793314,0.31865119784852003,high
50,99881.3248097,2030-2031,2030,2030,2030-50,0.0,11,0.9214284320973115,0.04227080979272265,0.038949525990792114,0.5426635208646728,0.04375328263497781,0.3624044804834978,high
51,109526.88845336525,2030-2031,2030,2030,2030-51,0.0,12,0.9214284320973115,0.03979944203895961,0.03667233747630638,0.5793358583409792,0.04130951439038284,0.4037139948738807,high
52,97597.25251858615,2030-2031,2030,2030,2030-52,0.0,13,0.9214284320973115,0.037416858376699856,0.03447695714804971,0.6138128154890289,0.038949525990792114,0.4426635208646728,high
1,88716.35546435432,2030-2031,2030,2031,2031-01,0.0,14,0.9214284320973115,0.02806626102658422,0.025861050892559377,0.6396738663815883,0.03667233747630638,0.4793358583409792,high
2,84828.87590899944,2030-2031,2030,2031,2031-02,0.0,15,0.9214284320973115,0.026874853634218456,0.024763254247022647,0.6644371206286109,0.03447695714804971,0.5138128154890289,high
3,68763.05622401096,2030-2031,2030,2031,2031-03,0.0,16,0.9214284320973115,0.02533841532331421,0.023347536303191904,0.6877846569318028,0.025861050892559377,0.5396738663815883,high
4,60022.082962059045,2030-2031,2030,2031,2031-04,0.0,17,0.9214284320973115,0.020957564754174735,0.019310896032017102,0.7070955529638199,0.024763254247022647,0.564437120628611,high
5,48451.11924660505,2030-2031,2030,2031,2031-05,0.0,18,0.9214284320973115,0.019842931191062136,0.018283840975595222,0.7253793939394151,0.023347536303191904,0.5877846569318028,high
6,48583.186685876695,2030-2031,2030,2031,2031-06,0.0,19,0.9214284320973115,0.01847109284060652,0.017019790115243943,0.7423991840546591,0.019310896032017102,0.6070955529638199,high
7,43047.953588625904,2030-2031,2030,2031,2031-07,0.0,20,0.9214284320973115,0.01739309097156841,0.016026488543258183,0.7584256725979173,0.018283840975595222,0.6253793939394151,high
8,46424.20742004248,2030-2031,2030,2031,2031-08,0.0,21,0.9214284320973115,0.01616405247948285,0.014894017532508543,0.7733196901304258,0.017019790115243943,0.6423991840546591,high
9,40645.207521865006,2030-2031,2030,2031,2031-09,0.0,22,0.9214284320973115,0.015119592231622573,0.013931622163934678,0.7872513122943605,0.016026488543258183,0.6584256725979173,high
10,32985.30510404069,2030-2031,2030,2031,2031-10,0.0,23,0.9214284320973115,0.013932671778213189,0.01283795991152544,0.8000892722058859,0.014894017532508543,0.6733196901304258,high
11,31108.524501525273,2030-2031,2030,2031,2031-11,0.0,24,0.9214284320973115,0.012883281761658568,0.011871022113912943,0.8119602943197989,0.013931622163934678,0.6872513122943605,high
12,27001.663871025423,2030-2031,2030,2031,2031-12,0.0,25,0.9214284320973115,0.011821258099295946,0.010892443315851909,0.8228527376356508,0.01283795991152544,0.7000892722058859,high
13,28771.483090703416,2030-2031,2030,2031,2031-13,0.0,26,0.9214284320973115,0.010794367430770635,0.009946237057217271,0.832798974692868,0.011871022113912943,0.7119602943197989,high
14,25397.346219665214,2030-2031,2030,2031,2031-14,0.0,27,0.9214284320973115,0.009874724554315619,0.009098851963475865,0.8418978266563439,0.010892443315851909,0.7228527376356508,high
15,21840.778408156617,2030-2031,2030,2031,2031-15,0.0,28,0.9214284320973115,0.008977329209662462,0.008271966378080678,0.8501697930344246,0.009946237057217271,0.732798974692868,high
16,23477.614230762567,2030-2031,2030,2031,2031-16,0.0,29,0.9214284320973115,0.008109688823336632,0.007472497857284164,0.8576422908917087,0.009098851963475865,0.741897826656344,high
17,18186.54786064728,2030-2031,2030,2031,2031-17,0.0,30,0.9214284320973115,0.0072920849705532765,0.006719134421137276,0.864361425312846,0.008271966378080678,0.7501697930344247,high
